country_name,district_name,area_sqm,bedrooms,bathrooms,property_age_years,distance_to_beirut_km,quality_score,price_usd
Lebanon,Nabatieh,109.32,4,3,1,5.46,3.51,185202
Lebanon,Nabatieh,176.84,2,1,36,34.08,-0.46,97599
Lebanon,Beirut,119.99,2,1,3,12.42,1.31,191985
Lebanon,Mount Lebanon,126.63,2,1,24,-2.43,-0.76,121432
Lebanon,Beirut,87.95,3,2,11,36.15,4.83,135299
Lebanon,South,159.63,3,2,4,29.55,0.8,165707
Lebanon,Nabatieh,137.45,3,1,26,33.38,4.35,89406
Lebanon,Nabatieh,221.99,4,3,32,13.09,3.71,173574
Lebanon,Beirut,235.46,6,4,10,39.32,2.48,177525
Lebanon,South,46.88,1,1,36,27.51,1.56,19438
Lebanon,Nabatieh,135.09,3,2,15,8.0,2.83,181405
Lebanon,North,245.45,4,3,8,28.29,1.23,212231
Lebanon,North,159.19,2,1,53,33.44,-0.68,111766
Lebanon,Mount Lebanon,131.05,4,2,6,31.51,1.01,163053
Lebanon,Nabatieh,109.6,1,1,19,22.12,2.94,98428
Lebanon,Bekaa,97.94,2,2,22,25.72,0.77,83316
Lebanon,South,59.89,2,2,28,1.12,3.27,61435
Lebanon,South,117.52,1,2,37,23.99,1.27,64087
Lebanon,Nabatieh,172.09,5,4,29,22.01,3.67,151029
Lebanon,Bekaa,138.3,2,2,17,36.82,0.36,149411
Lebanon,Bekaa,145.24,1,1,27,56.37,-0.07,78045
Lebanon,North,137.8,3,2,8,16.98,3.39,115332
Lebanon,South,113.63,2,1,2,27.57,0.79,36276
Lebanon,Nabatieh,157.96,4,3,9,22.6,4.27,223945
Lebanon,Mount Lebanon,65.79,1,1,3,10.96,-0.1,59903
Lebanon,Beirut,95.54,1,1,0,16.67,-2.58,58661
Lebanon,South,86.15,3,1,8,25.57,-1.46,134054
Lebanon,Beirut,128.01,4,3,5,38.76,3.42,225571
Lebanon,South,177.11,2,2,10,7.82,-0.66,135389
Lebanon,Nabatieh,118.01,2,1,8,31.85,4.48,109642
Lebanon,Bekaa,172.96,3,2,4,20.47,0.6,246096
Lebanon,South,53.12,1,1,0,36.11,-0.48,-9884
Lebanon,Mount Lebanon,81.89,1,1,40,13.56,-0.26,16701
Lebanon,South,208.93,4,3,5,12.21,1.15,252180
Lebanon,North,135.93,2,1,15,51.63,0.75,89386
Lebanon,Mount Lebanon,120.21,2,1,51,34.03,0.25,56818
Lebanon,Beirut,242.64,6,4,13,12.82,3.93,335436
Lebanon,Beirut,184.83,4,1,16,16.49,0.53,196137
Lebanon,Mount Lebanon,126.97,2,1,12,8.64,4.04,132093
Lebanon,Bekaa,150.85,3,2,3,32.82,2.34,191260
Lebanon,Mount Lebanon,67.06,2,1,26,24.11,0.01,-14518
Lebanon,Nabatieh,122.62,4,4,11,14.05,4.83,146254
Lebanon,North,72.64,3,1,11,23.61,3.67,74471
Lebanon,Beirut,124.81,2,1,13,4.07,-1.73,84660
Lebanon,Bekaa,237.05,5,3,44,15.13,5.08,325467
Lebanon,Nabatieh,77.45,2,2,8,11.59,1.54,80404
Lebanon,Bekaa,113.91,2,1,17,31.15,0.26,128391
Lebanon,Mount Lebanon,111.78,1,1,2,24.37,2.65,-6939
Lebanon,South,141.87,1,1,18,0.08,-0.41,116512
Lebanon,Mount Lebanon,172.34,3,2,32,10.69,3.43,247740
Lebanon,South,73.69,2,1,3,10.48,0.49,100442
Lebanon,Bekaa,69.23,2,1,8,13.48,1.38,16129
Lebanon,Beirut,121.57,2,1,1,16.45,1.39,128799
Lebanon,Nabatieh,145.18,1,2,0,33.15,2.96,197003
Lebanon,Nabatieh,200.89,5,3,0,3.87,4.46,283243
Lebanon,Bekaa,101.28,1,1,9,10.4,1.69,20069
Lebanon,North,79.59,2,1,11,18.82,-1.11,75530
Lebanon,Bekaa,116.95,2,1,0,12.44,3.08,174183
Lebanon,Bekaa,119.75,1,2,7,-6.36,1.67,86062
Lebanon,Beirut,115.89,2,1,5,28.32,1.88,190156
Lebanon,Bekaa,112.63,2,3,13,38.77,1.78,194033
Lebanon,North,77.24,2,2,6,28.51,0.37,98602
Lebanon,North,131.35,2,2,4,23.01,-0.64,121256
Lebanon,Mount Lebanon,152.04,2,2,21,40.3,2.89,172619
Lebanon,Mount Lebanon,164.84,1,1,21,15.1,1.53,99436
Lebanon,North,95.18,2,2,8,4.76,4.5,109798
Lebanon,Nabatieh,166.2,3,1,27,25.53,1.44,78751
Lebanon,North,178.69,1,1,9,-22.04,0.56,209983
Lebanon,North,176.83,4,3,9,14.45,2.8,187075
Lebanon,Bekaa,189.49,4,2,0,23.5,2.26,247940
Lebanon,North,111.29,2,2,1,39.67,-0.29,28024
Lebanon,Bekaa,161.25,2,1,22,31.04,-0.59,145409
Lebanon,South,51.67,2,1,1,21.92,0.23,63776
Lebanon,Bekaa,130.47,1,1,18,13.95,0.25,111363
Lebanon,South,93.47,1,1,49,37.14,-1.12,36208
Lebanon,Bekaa,101.56,4,2,38,9.63,0.42,116393
Lebanon,Bekaa,75.47,2,2,11,31.73,2.54,121212
Lebanon,Mount Lebanon,164.42,2,3,5,51.69,2.74,91411
Lebanon,South,169.5,3,2,50,16.78,3.29,141485
Lebanon,South,115.98,3,3,16,-9.02,3.28,214202
Lebanon,North,110.54,1,2,1,30.35,0.35,68445
Lebanon,Mount Lebanon,78.47,2,1,9,39.62,0.48,132540
Lebanon,Beirut,140.12,4,4,4,17.57,-0.06,34976
Lebanon,North,107.62,3,3,1,44.28,1.05,72266
Lebanon,Nabatieh,150.29,1,1,10,47.71,1.42,83960
Lebanon,Beirut,207.58,3,4,44,9.8,0.73,202925
Lebanon,North,118.38,1,1,17,12.66,2.77,171395
Lebanon,Mount Lebanon,47.09,2,2,11,31.24,2.81,91227
Lebanon,Bekaa,185.26,2,2,2,0.99,-0.21,80981
Lebanon,Beirut,131.33,2,2,15,8.27,0.83,154998
Lebanon,North,43.99,1,1,7,-2.08,0.71,68747
Lebanon,South,152.68,2,1,28,-4.88,0.82,121749
Lebanon,Beirut,102.01,2,2,34,-4.41,4.41,152288
Lebanon,Bekaa,86.2,2,1,7,17.25,1.55,96559
Lebanon,Nabatieh,152.0,3,2,5,19.75,2.07,181395
Lebanon,Nabatieh,179.11,3,2,4,9.67,1.45,171234
Lebanon,South,180.62,3,3,46,19.9,1.25,165512
Lebanon,Bekaa,188.1,3,3,23,15.47,4.39,222789
Lebanon,South,113.45,2,2,7,11.93,0.16,137951
Lebanon,Mount Lebanon,100.84,1,1,5,2.77,3.75,147043
Lebanon,South,165.56,3,2,3,36.29,2.36,180624
Lebanon,Mount Lebanon,101.99,1,1,3,-4.13,2.86,104320
Lebanon,Mount Lebanon,153.3,4,3,20,43.37,3.38,168592
Lebanon,South,130.96,3,1,53,33.45,0.39,77931
Lebanon,Beirut,166.34,4,3,2,7.47,2.37,123275
Lebanon,Mount Lebanon,173.13,3,2,3,13.07,0.87,205374
Lebanon,North,137.05,2,1,3,2.58,1.17,127130
Lebanon,Bekaa,97.17,3,2,2,59.49,2.97,113049
Lebanon,Bekaa,70.79,2,1,28,-1.1,0.94,85957
Lebanon,South,129.93,3,1,4,39.17,-1.06,92703
Lebanon,Beirut,179.61,4,1,0,11.01,2.95,247733
Lebanon,North,221.4,4,1,22,28.39,-0.03,206996
Lebanon,Mount Lebanon,97.43,2,2,6,26.53,2.06,77052
Lebanon,Mount Lebanon,58.35,2,3,14,16.96,3.31,39485
Lebanon,Beirut,141.28,3,3,10,22.36,2.97,201658
Lebanon,South,95.63,1,3,6,12.41,3.97,148534
Lebanon,South,73.85,2,2,1,0.76,1.54,80115
Lebanon,South,158.54,3,3,2,7.68,1.61,106108
Lebanon,South,88.31,4,2,2,36.94,2.19,110978
Lebanon,Beirut,84.57,3,2,7,21.16,1.22,172407
Lebanon,Beirut,189.21,3,2,3,2.48,1.83,252658
Lebanon,Nabatieh,117.38,3,2,9,26.87,5.16,215735
Lebanon,North,113.66,2,2,5,39.61,1.72,124767
Lebanon,Nabatieh,156.08,2,1,6,29.06,2.8,202769
Lebanon,Beirut,164.7,6,4,6,33.43,3.04,153423
Lebanon,Beirut,145.48,3,4,10,28.86,1.34,140730
Lebanon,Bekaa,149.04,3,3,0,39.59,1.07,110981
Lebanon,Nabatieh,189.9,4,4,2,14.63,1.87,181258
Lebanon,Beirut,173.01,4,3,24,23.94,4.34,297540
Lebanon,South,128.24,2,1,29,18.92,2.59,128199
Lebanon,Beirut,199.58,4,3,23,25.89,4.29,225160
Lebanon,Mount Lebanon,181.59,3,2,21,19.88,2.35,154239
Lebanon,Bekaa,149.29,3,1,8,-6.5,0.51,190533
Lebanon,North,170.15,2,1,1,16.34,-0.12,178952
Lebanon,South,110.0,3,4,21,28.74,1.58,107167
Lebanon,Nabatieh,128.76,2,1,1,19.46,3.63,173625
Lebanon,North,132.92,3,2,4,21.94,2.16,130739
Lebanon,North,129.35,4,2,15,16.77,0.7,187783
Lebanon,Beirut,161.99,4,3,7,29.06,3.44,180315
Lebanon,Bekaa,117.12,3,1,47,-9.05,1.08,137062
Lebanon,Nabatieh,158.65,2,2,10,21.78,3.15,187093
Lebanon,Nabatieh,175.35,4,3,80,21.8,2.97,134824
Lebanon,Beirut,151.12,2,1,0,14.28,1.1,160008
Lebanon,Nabatieh,129.12,3,1,17,14.26,0.93,142452
Lebanon,Nabatieh,82.2,2,3,8,28.45,2.2,98404
Lebanon,Nabatieh,131.03,2,2,2,9.64,1.29,123434
Lebanon,Beirut,134.36,2,3,19,-1.96,1.58,226543
